13:05:16 | INFO    | flameguard.train | === e4d_probe_baseline | model=yolov8n.pt device=cuda:0 epochs=5 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=e4d_probe_baseline, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.70.8 ms, read: 98.196.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 338.0Mit/s 0.0s
WARNING [34m[1mval: [0mSlow image access detected (ping: 0.60.2 ms, read: 34.56.9 MB/s, size: 49.4 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 57.7Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline[0m
Starting training for 5 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K        1/5      4.37G      2.173      4.704      1.334         35        640: 0% ──────────── 0/232  6.9s
[K        1/5      4.37G      1.829       4.45      1.547         24        640: 0% ──────────── 1/232 2.4s/it 7.6s<9:07
[K        5/5      4.36G      1.858      2.181      1.761         24        640: 13% ━╸────────── 32/232 1.6it/s 22.0s<2:02
[K        5/5      4.36G      1.864      2.186       1.76         27        640: 14% ━╸────────── 33/232 1.6it/s 22.6s<2:01
[K        5/5      4.36G      1.858      2.184      1.755         26        640: 14% ━╸────────── 34/232 1.6it/s 23.3s<2:02
[K        5/5      4.36G      1.858      2.189      1.757         46        640: 15% ━╸────────── 35/232 1.6it/s 23.9s<2:02
[K        5/5      4.36G       1.86      2.186      1.753         27        640: 15% ━╸────────── 36/232 1.6it/s 24.5s<1:60
[K        5/5      4.36G      1.861      2.184      1.757         35        640: 15% ━╸────────── 37/232 1.6it/s 25.1s<1:59
[K        5/5      4.36G      1.863      2.182      1.756         32        640: 16% ━╸────────── 38/232 1.6it/s 25.7s<1:59
[K        5/5      4.36G      1.864      2.183      1.758         27        640: 16% ━━────────── 39/232 1.6it/s 26.3s<1:58
[K        5/5      4.36G      1.863      2.178      1.756         57        640: 17% ━━────────── 40/232 1.6it/s 26.9s<1:58
[K        5/5      4.36G      1.861      2.172      1.754         46        640: 17% ━━────────── 41/232 1.6it/s 27.5s<1:56
[K        5/5      4.36G      1.856      2.167      1.752         25        640: 18% ━━────────── 42/232 1.6it/s 28.2s<1:56
[K        5/5      4.36G      1.855      2.172      1.753         25        640: 18% ━━────────── 43/232 1.6it/s 28.8s<1:55
[K        5/5      4.36G      1.855      2.168      1.752         22        640: 18% ━━────────── 44/232 1.7it/s 29.4s<1:53
[K        5/5      4.36G      1.862      2.178       1.76         33        640: 19% ━━────────── 45/232 1.7it/s 30.0s<1:52
[K        5/5      4.36G      1.863      2.176      1.759         50        640: 19% ━━────────── 46/232 1.6it/s 30.6s<1:53
[K        5/5      4.36G      1.858       2.17      1.756         31        640: 20% ━━────────── 47/232 1.6it/s 31.2s<1:52
[K        5/5      4.36G      1.863      2.176       1.76         22        640: 20% ━━────────── 48/232 1.7it/s 31.8s<1:51
[K        5/5      4.36G       1.86      2.172      1.758         52        640: 21% ━━╸───────── 49/232 1.7it/s 32.4s<1:50
[K        5/5      4.36G      1.864      2.168      1.755         39        640: 21% ━━╸───────── 50/232 1.7it/s 33.0s<1:50
[K        5/5      4.36G      1.865      2.172      1.757         57        640: 21% ━━╸───────── 51/232 1.7it/s 33.6s<1:49
[K        5/5      4.36G      1.867      2.166      1.755         35        640: 22% ━━╸───────── 52/232 1.7it/s 34.2s<1:48
[K        5/5      4.36G      1.864      2.164      1.755         30        640: 22% ━━╸───────── 53/232 1.7it/s 34.8s<1:48
[K        5/5      4.36G      1.864      2.162      1.752         31        640: 23% ━━╸───────── 54/232 1.7it/s 35.4s<1:48
[K        5/5      4.36G      1.864      2.164      1.754         31        640: 23% ━━╸───────── 55/232 1.6it/s 36.0s<1:48
[K        5/5      4.36G      1.865      2.161      1.754         31        640: 24% ━━╸───────── 56/232 1.6it/s 36.6s<1:47
[K        5/5      4.36G      1.862      2.162      1.754         56        640: 24% ━━╸───────── 57/232 1.7it/s 37.2s<1:46
[K        5/5      4.36G      1.866      2.166      1.756         27        640: 25% ━━━───────── 58/232 1.7it/s 37.8s<1:45
[K        5/5      4.36G      1.863      2.164      1.752         31        640: 25% ━━━───────── 59/232 1.7it/s 38.4s<1:44
[K        5/5      4.36G       1.86       2.16       1.75         27        640: 25% ━━━───────── 60/232 1.7it/s 39.0s<1:44
[K        5/5      4.36G      1.862      2.165      1.752         26        640: 26% ━━━───────── 61/232 1.6it/s 39.7s<1:48
[K        5/5      4.36G      1.862      2.165      1.753         31        640: 26% ━━━───────── 62/232 1.4it/s 40.7s<1:59
[K        5/5      4.36G       1.86      2.169      1.752         28        640: 27% ━━━───────── 63/232 1.4it/s 41.4s<1:57
[K        5/5      4.36G      1.859      2.163      1.748         35        640: 27% ━━━───────── 64/232 1.4it/s 42.2s<2:02
[K        5/5      4.36G      1.858      2.161      1.748         56        640: 28% ━━━───────── 65/232 1.3it/s 43.0s<2:06
[K        5/5      4.36G       1.86      2.162       1.75         25        640: 28% ━━━───────── 66/232 1.3it/s 43.8s<2:06
[K        5/5      4.36G      1.858       2.16      1.751         37        640: 28% ━━━───────── 67/232 1.4it/s 44.4s<1:59
[K        5/5      4.36G      1.858      2.157       1.75         23        640: 29% ━━━╸──────── 68/232 1.5it/s 45.1s<1:53
[K        5/5      4.36G      1.859      2.158      1.752         30        640: 29% ━━━╸──────── 69/232 1.5it/s 45.7s<1:48
[K        5/5      4.36G       1.86      2.153      1.752         58        640: 30% ━━━╸──────── 70/232 1.5it/s 46.4s<1:49
[K        5/5      4.36G      1.855      2.146      1.749         25        640: 30% ━━━╸──────── 71/232 1.5it/s 47.0s<1:45
[K        5/5      4.36G      1.854      2.142      1.748         21        640: 31% ━━━╸──────── 72/232 1.6it/s 47.6s<1:42
[K        5/5      4.36G      1.856      2.147      1.751         27        640: 31% ━━━╸──────── 73/232 1.6it/s 48.2s<1:40
[K        5/5      4.36G      1.855      2.148      1.751         31        640: 31% ━━━╸──────── 74/232 1.6it/s 48.8s<1:40
[K        5/5      4.36G       1.85      2.147      1.749         36        640: 32% ━━━╸──────── 75/232 1.6it/s 49.5s<1:39
[K        5/5      4.36G      1.849      2.142      1.747         45        640: 32% ━━━╸──────── 76/232 1.6it/s 50.1s<1:37
[K        5/5      4.36G      1.847      2.138      1.745         25        640: 33% ━━━╸──────── 77/232 1.6it/s 50.7s<1:36
[K        5/5      4.36G      1.843      2.135      1.744         39        640: 33% ━━━━──────── 78/232 1.6it/s 51.3s<1:36
[K        5/5      4.36G      1.843      2.136      1.743         43        640: 34% ━━━━──────── 79/232 1.6it/s 51.9s<1:36
[K        5/5      4.36G      1.844      2.134      1.743         53        640: 34% ━━━━──────── 80/232 1.5it/s 52.7s<1:40
[K        5/5      4.36G      1.841      2.132      1.742         32        640: 34% ━━━━──────── 81/232 1.5it/s 53.3s<1:38
[K        5/5      4.36G       1.84      2.133      1.741         34        640: 35% ━━━━──────── 82/232 1.5it/s 54.0s<1:38
[K        5/5      4.36G      1.838      2.132      1.738         44        640: 35% ━━━━──────── 83/232 1.5it/s 54.7s<1:40
[K        5/5      4.36G      1.839      2.134      1.739         18        640: 36% ━━━━──────── 84/232 1.5it/s 55.4s<1:42
[K        5/5      4.36G      1.839      2.136      1.739         31        640: 36% ━━━━──────── 85/232 1.5it/s 56.1s<1:39
[K        5/5      4.36G      1.837      2.133      1.738         29        640: 37% ━━━━──────── 86/232 1.4it/s 56.8s<1:41
[K        5/5      4.36G      1.836      2.134      1.738         45        640: 37% ━━━━──────── 87/232 1.4it/s 57.5s<1:40
[K        5/5      4.36G      1.834      2.133       1.74         16        640: 37% ━━━━╸─────── 88/232 1.5it/s 58.1s<1:38
[K        5/5      4.36G      1.832      2.131      1.739         36        640: 38% ━━━━╸─────── 89/232 1.4it/s 59.0s<1:42
[K        5/5      4.36G      1.833      2.132       1.74         33        640: 38% ━━━━╸─────── 90/232 1.4it/s 59.7s<1:41
[K        5/5      4.36G      1.832       2.13       1.74         29        640: 39% ━━━━╸─────── 91/232 1.4it/s 1:00<1:38
[K        5/5      4.36G       1.83      2.127      1.738         24        640: 39% ━━━━╸─────── 92/232 1.5it/s 1:01<1:36
[K        5/5      4.36G      1.826      2.127      1.736         20        640: 40% ━━━━╸─────── 93/232 1.5it/s 1:02<1:35
[K        5/5      4.36G      1.831      2.128      1.738         33        640: 40% ━━━━╸─────── 94/232 1.5it/s 1:02<1:34
[K        5/5      4.36G      1.832      2.127      1.739         29        640: 40% ━━━━╸─────── 95/232 1.5it/s 1:03<1:31
[K        5/5      4.36G      1.833      2.128       1.74         23        640: 41% ━━━━╸─────── 96/232 1.5it/s 1:04<1:28
[K        5/5      4.36G      1.831      2.127      1.738         38        640: 41% ━━━━━─────── 97/232 1.6it/s 1:04<1:26
[K        5/5      4.36G      1.829      2.129      1.736         12        640: 42% ━━━━━─────── 98/232 1.5it/s 1:05<1:26
[K        5/5      4.36G      1.828      2.126      1.735         35        640: 42% ━━━━━─────── 99/232 1.6it/s 1:06<1:26
[K        5/5      4.36G      1.829      2.128      1.736         27        640: 43% ━━━━━─────── 100/232 1.6it/s 1:06<1:25
[K        5/5      4.36G      1.828      2.129      1.735         30        640: 43% ━━━━━─────── 101/232 1.6it/s 1:07<1:23
[K        5/5      4.36G      1.825      2.129      1.733         36        640: 43% ━━━━━─────── 102/232 1.5it/s 1:07<1:25
[K        5/5      4.36G      1.825      2.127      1.733         36        640: 44% ━━━━━─────── 103/232 1.6it/s 1:08<1:23
[K        5/5      4.36G      1.825      2.128      1.735         33        640: 44% ━━━━━─────── 104/232 1.6it/s 1:09<1:21
[K        5/5      4.36G      1.825      2.126      1.733         55        640: 45% ━━━━━─────── 105/232 1.6it/s 1:09<1:21
[K        5/5      4.36G      1.826       2.13      1.734         30        640: 45% ━━━━━─────── 106/232 1.5it/s 1:10<1:26
[K        5/5      4.36G      1.825       2.13      1.735         20        640: 46% ━━━━━╸────── 107/232 1.5it/s 1:11<1:24
[K        5/5      4.36G      1.825      2.128      1.735         35        640: 46% ━━━━━╸────── 108/232 1.5it/s 1:11<1:21
[K        5/5      4.36G      1.825      2.128      1.733         38        640: 46% ━━━━━╸────── 109/232 1.6it/s 1:12<1:19
[K        5/5      4.36G      1.825      2.128      1.734         33        640: 47% ━━━━━╸────── 110/232 1.6it/s 1:13<1:18
[K        5/5      4.36G      1.827      2.131      1.737         29        640: 47% ━━━━━╸────── 111/232 1.6it/s 1:13<1:15
[K        5/5      4.36G      1.827      2.132      1.737         43        640: 48% ━━━━━╸────── 112/232 1.6it/s 1:14<1:14
[K        5/5      4.36G      1.824      2.129      1.734         35        640: 48% ━━━━━╸────── 113/232 1.6it/s 1:14<1:14
[K        5/5      4.36G      1.824       2.13      1.734         38        640: 49% ━━━━━╸────── 114/232 1.6it/s 1:15<1:15
[K        5/5      4.36G      1.824      2.126      1.733         43        640: 49% ━━━━━╸────── 115/232 1.6it/s 1:16<1:14
[K        5/5      4.36G      1.825      2.126      1.734         32        640: 50% ━━━━━━────── 116/232 1.5it/s 1:16<1:15
[K        5/5      4.36G      1.826      2.127      1.735         22        640: 50% ━━━━━━────── 117/232 1.5it/s 1:17<1:15
[K        5/5      4.36G      1.823      2.123      1.734         24        640: 50% ━━━━━━────── 118/232 1.5it/s 1:18<1:17
[K        5/5      4.36G      1.822       2.12      1.733         37        640: 51% ━━━━━━────── 119/232 1.5it/s 1:19<1:18
[K        5/5      4.36G       1.82       2.12      1.732         20        640: 51% ━━━━━━────── 120/232 1.5it/s 1:19<1:15
[K        5/5      4.36G      1.819       2.12      1.731         35        640: 52% ━━━━━━────── 121/232 1.5it/s 1:20<1:13
[K        5/5      4.36G      1.818      2.118       1.73         36        640: 52% ━━━━━━────── 122/232 1.5it/s 1:20<1:11
[K        5/5      4.36G      1.817      2.115       1.73         25        640: 53% ━━━━━━────── 123/232 1.6it/s 1:21<1:09
[K        5/5      4.36G      1.817      2.116       1.73         17        640: 53% ━━━━━━────── 124/232 1.6it/s 1:22<1:08
[K        5/5      4.36G      1.816      2.114       1.73         31        640: 53% ━━━━━━────── 125/232 1.6it/s 1:22<1:07
[K        5/5      4.36G      1.812      2.114      1.729         11        640: 54% ━━━━━━╸───── 126/232 1.6it/s 1:23<1:07
[K        5/5      4.36G      1.812      2.113      1.728         35        640: 54% ━━━━━━╸───── 127/232 1.6it/s 1:24<1:06
[K        5/5      4.36G      1.811      2.111      1.727         34        640: 55% ━━━━━━╸───── 128/232 1.6it/s 1:24<1:06
[K        5/5      4.36G       1.81      2.111      1.727         44        640: 55% ━━━━━━╸───── 129/232 1.6it/s 1:25<1:05
[K        5/5      4.36G      1.811       2.11      1.728         31        640: 56% ━━━━━━╸───── 130/232 1.6it/s 1:25<1:04
[K        5/5      4.36G      1.811       2.11       1.73         29        640: 56% ━━━━━━╸───── 131/232 1.6it/s 1:26<1:02
[K        5/5      4.36G      1.812       2.11       1.73         39        640: 56% ━━━━━━╸───── 132/232 1.6it/s 1:27<1:02
[K        5/5      4.36G      1.811      2.108      1.728         35        640: 57% ━━━━━━╸───── 133/232 1.6it/s 1:27<1:02
[K        5/5      4.36G      1.809      2.108      1.726         24        640: 57% ━━━━━━╸───── 134/232 1.5it/s 1:28<1:04
[K        5/5      4.36G       1.81      2.106      1.726         29        640: 58% ━━━━━━╸───── 135/232 1.5it/s 1:29<1:03
[K        5/5      4.36G      1.808      2.104      1.724         44        640: 58% ━━━━━━━───── 136/232 1.6it/s 1:29<1:01
[K        5/5      4.36G       1.81      2.103      1.725         50        640: 59% ━━━━━━━───── 137/232 1.6it/s 1:30<1:00
[K        5/5      4.36G      1.808      2.102      1.724         33        640: 59% ━━━━━━━───── 138/232 1.6it/s 1:31<60.0s
[K        5/5      4.36G      1.808      2.104      1.725         30        640: 59% ━━━━━━━───── 139/232 1.6it/s 1:31<58.4s
[K        5/5      4.36G       1.81      2.106      1.725         12        640: 60% ━━━━━━━───── 140/232 1.6it/s 1:32<57.5s
[K        5/5      4.36G      1.809      2.105      1.725         32        640: 60% ━━━━━━━───── 141/232 1.6it/s 1:32<57.4s
[K        5/5      4.36G       1.81      2.105      1.726         28        640: 61% ━━━━━━━───── 142/232 1.6it/s 1:33<57.0s
[K        5/5      4.36G      1.811      2.107      1.727         30        640: 61% ━━━━━━━───── 143/232 1.6it/s 1:34<56.8s
[K        5/5      4.36G       1.81      2.107      1.726         23        640: 62% ━━━━━━━───── 144/232 1.6it/s 1:34<56.5s
[K        5/5      4.36G      1.811      2.107      1.727         34        640: 62% ━━━━━━━───── 145/232 1.6it/s 1:35<54.8s
[K        5/5      4.36G       1.81      2.105      1.728         41        640: 62% ━━━━━━━╸──── 146/232 1.6it/s 1:36<54.1s
[K        5/5      4.36G      1.811      2.105      1.728         46        640: 63% ━━━━━━━╸──── 147/232 1.6it/s 1:36<53.1s
[K        5/5      4.36G      1.811      2.104      1.728         30        640: 63% ━━━━━━━╸──── 148/232 1.6it/s 1:37<52.2s
[K        5/5      4.36G       1.81      2.103      1.726         56        640: 64% ━━━━━━━╸──── 149/232 1.6it/s 1:37<51.2s
[K        5/5      4.36G      1.809      2.102      1.726         36        640: 64% ━━━━━━━╸──── 150/232 1.6it/s 1:38<50.9s
[K        5/5      4.36G       1.81      2.103      1.726         23        640: 65% ━━━━━━━╸──── 151/232 1.6it/s 1:39<49.5s
[K        5/5      4.36G      1.809      2.104      1.727         32        640: 65% ━━━━━━━╸──── 152/232 1.6it/s 1:39<48.9s
[K        5/5      4.36G      1.808      2.101      1.726         38        640: 65% ━━━━━━━╸──── 153/232 1.6it/s 1:40<48.1s
[K        5/5      4.36G      1.806      2.101      1.724         31        640: 66% ━━━━━━━╸──── 154/232 1.6it/s 1:41<47.6s
[K        5/5      4.36G      1.805      2.099      1.724         45        640: 66% ━━━━━━━━──── 155/232 1.6it/s 1:41<46.7s
[K        5/5      4.36G      1.804      2.098      1.723         27        640: 67% ━━━━━━━━──── 156/232 1.6it/s 1:42<46.4s
[K        5/5      4.36G      1.805      2.098      1.724         46        640: 67% ━━━━━━━━──── 157/232 1.6it/s 1:42<46.0s
[K        5/5      4.36G      1.803      2.096      1.723         36        640: 68% ━━━━━━━━──── 158/232 1.6it/s 1:43<45.7s
[K        5/5      4.36G      1.802      2.095      1.723         34        640: 68% ━━━━━━━━──── 159/232 1.6it/s 1:44<44.7s
[K        5/5      4.36G      1.801      2.092      1.722         33        640: 68% ━━━━━━━━──── 160/232 1.6it/s 1:44<44.7s
[K        5/5      4.36G      1.802      2.093      1.723         33        640: 69% ━━━━━━━━──── 161/232 1.5it/s 1:45<47.0s
[K        5/5      4.36G      1.802      2.094      1.722         41        640: 69% ━━━━━━━━──── 162/232 1.5it/s 1:46<46.5s
[K        5/5      4.36G      1.803      2.095      1.723         28        640: 70% ━━━━━━━━──── 163/232 1.5it/s 1:46<45.2s
[K        5/5      4.36G      1.803      2.095      1.722         42        640: 70% ━━━━━━━━──── 164/232 1.6it/s 1:47<43.7s
