15:12:52 | INFO    | flameguard.train | === e5_final | model=outputs/training/e1_baseline_v8n/weights/best.pt device=cuda:0 epochs=10 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=1.0, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=outputs/training/e1_baseline_v8n/weights/best.pt, momentum=0.937, mosaic=0.0, multi_scale=0.0, name=e5_final, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 313.8145.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 777.4Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 66.818.8 MB/s, size: 49.4 KB)
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 177.8Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final[0m
Starting training for 10 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/10      4.34G      1.873      2.432      1.654         24        640: 0% ──────────── 0/232  4.4s
[K       1/10      4.34G      1.703      2.356      1.573         18        640: 0% ──────────── 1/232 2.1s/it 5.0s<8:04
[K       3/10      4.33G      1.475      2.442      1.506         27        640: 99% ━━━━━━━━━━━╸ 230/232 1.7it/s 2:15<1.1s
[K       3/10      4.33G      1.474      2.442      1.505          8        640: 99% ━━━━━━━━━━━╸ 231/232 2.3it/s 2:15<0.4s
[K       3/10      4.33G      1.474      2.442      1.505          8        640: 100% ━━━━━━━━━━━━ 232/232 1.7it/s 2:15


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/34 1.7s/it 0.5s<56.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/34 1.4it/s 0.8s<23.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 3/34 1.8it/s 1.2s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 4/34 2.2it/s 1.5s<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 5/34 2.6it/s 1.8s<11.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 6/34 2.9it/s 2.1s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 7/34 3.0it/s 2.4s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 8/34 2.9it/s 2.7s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 3.2it/s 3.0s<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 3.3it/s 3.3s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 11/34 3.5it/s 3.5s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 3.7it/s 3.8s<6.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 3.7it/s 4.0s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 3.6it/s 4.3s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 3.5it/s 4.7s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 3.5it/s 4.9s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 3.4it/s 5.3s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 18/34 3.0it/s 5.7s<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 19/34 2.9it/s 6.1s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 20/34 2.8it/s 6.5s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 21/34 2.5it/s 7.0s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 22/34 2.3it/s 7.5s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 23/34 2.2it/s 8.0s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 24/34 2.2it/s 8.5s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 25/34 2.2it/s 8.9s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 2.2it/s 9.4s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 2.4it/s 9.7s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 2.5it/s 10.1s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 2.6it/s 10.4s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 2.8it/s 10.8s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 2.8it/s 11.1s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 2.9it/s 11.4s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 2.9it/s 11.8s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 2.9it/s 11.9s

                   all       1060       1472      0.552      0.433      0.472      0.218



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K       4/10      4.35G      1.782      3.093      1.677         44        640: 0% ──────────── 0/232  1.8s
[K       4/10      4.35G      1.869      2.649      1.871         10        640: 0% ──────────── 1/232 1.9s/it 2.4s<7:23
[K       4/10      4.35G       1.66      2.461      1.683         23        640: 0% ──────────── 2/232 1.1s/it 3.0s<4:20
[K       4/10      4.35G      1.636      2.456      1.625         17        640: 1% ──────────── 3/232 1.1it/s 3.6s<3:23
[K       4/10      4.35G       1.62      2.439      1.604         14        640: 1% ──────────── 4/232 1.3it/s 4.1s<2:54
[K       4/10      4.35G      1.565      2.452      1.571         22        640: 2% ──────────── 5/232 1.4it/s 4.7s<2:37
[K       4/10      4.35G      1.571      2.532      1.573         42        640: 2% ──────────── 6/232 1.5it/s 5.3s<2:28
[K       4/10      4.35G      1.521      2.532      1.539         13        640: 3% ──────────── 7/232 1.6it/s 5.9s<2:23
[K       4/10      4.35G      1.504      2.511      1.515         17        640: 3% ──────────── 8/232 1.6it/s 6.5s<2:18
[K       4/10      4.35G      1.468      2.441      1.487         19        640: 3% ──────────── 9/232 1.6it/s 7.0s<2:15
[K       4/10      4.35G      1.456      2.416      1.481         20        640: 4% ╸─────────── 10/232 1.7it/s 7.6s<2:12
[K       4/10      4.35G      1.425       2.36      1.458         13        640: 4% ╸─────────── 11/232 1.7it/s 8.2s<2:11
[K       4/10      4.35G      1.439      2.397      1.465         22        640: 5% ╸─────────── 12/232 1.7it/s 8.8s<2:09
[K       4/10      4.35G      1.439      2.378      1.465         27        640: 5% ╸─────────── 13/232 1.7it/s 9.4s<2:08
[K       4/10      4.35G      1.443      2.356      1.463         25        640: 6% ╸─────────── 14/232 1.7it/s 9.9s<2:07
[K       4/10      4.35G      1.446      2.362      1.467         20        640: 6% ╸─────────── 15/232 1.7it/s 10.5s<2:07
[K       4/10      4.35G      1.446       2.37      1.474         25        640: 6% ╸─────────── 16/232 1.7it/s 11.1s<2:05
[K       4/10      4.35G      1.447      2.338      1.464         15        640: 7% ╸─────────── 17/232 1.7it/s 11.7s<2:04
[K       4/10      4.35G      1.445      2.331      1.462         20        640: 7% ╸─────────── 18/232 1.7it/s 12.2s<2:03
[K       4/10      4.35G      1.446      2.379       1.47         18        640: 8% ╸─────────── 19/232 1.7it/s 12.8s<2:03
[K       4/10      4.35G       1.46      2.391      1.482         24        640: 8% ━─────────── 20/232 1.7it/s 13.4s<2:02
[K       4/10      4.35G      1.478      2.419      1.482         27        640: 9% ━─────────── 21/232 1.7it/s 14.0s<2:01
[K       4/10      4.35G      1.464      2.385      1.472         17        640: 9% ━─────────── 22/232 1.7it/s 14.5s<2:00
[K       4/10      4.35G      1.452      2.362      1.466         21        640: 9% ━─────────── 23/232 1.7it/s 15.1s<2:01
[K       4/10      4.35G      1.456      2.358      1.463         23        640: 10% ━─────────── 24/232 1.7it/s 15.7s<1:60
[K       4/10      4.35G      1.458      2.353      1.463         31        640: 10% ━─────────── 25/232 1.7it/s 16.3s<1:59
[K       4/10      4.35G      1.447      2.331      1.458         14        640: 11% ━─────────── 26/232 1.7it/s 16.8s<1:59
[K       4/10      4.35G      1.439      2.316      1.457         14        640: 11% ━─────────── 27/232 1.7it/s 17.4s<1:59
[K       4/10      4.35G      1.437      2.313      1.452         24        640: 12% ━─────────── 28/232 1.7it/s 18.0s<1:58
[K       4/10      4.35G      1.444       2.34      1.461         34        640: 12% ━─────────── 29/232 1.7it/s 18.6s<1:57
[K       4/10      4.35G      1.454      2.371      1.463         36        640: 12% ━╸────────── 30/232 1.7it/s 19.1s<1:56
[K       4/10      4.35G      1.454      2.387      1.467         27        640: 13% ━╸────────── 31/232 1.7it/s 19.7s<1:56
[K       4/10      4.35G      1.451      2.374      1.464         20        640: 13% ━╸────────── 32/232 1.7it/s 20.3s<1:55
[K       4/10      4.35G      1.455      2.362      1.462         19        640: 14% ━╸────────── 33/232 1.7it/s 20.9s<1:54
[K       4/10      4.35G      1.449      2.356      1.458         26        640: 14% ━╸────────── 34/232 1.7it/s 21.4s<1:54
[K       4/10      4.35G      1.446       2.35      1.453         22        640: 15% ━╸────────── 35/232 1.7it/s 22.0s<1:54
[K       4/10      4.35G      1.452      2.359      1.453         42        640: 15% ━╸────────── 36/232 1.7it/s 22.6s<1:53
[K       4/10      4.35G       1.46      2.356      1.457         14        640: 15% ━╸────────── 37/232 1.7it/s 23.2s<1:52
[K       4/10      4.35G       1.46      2.365      1.459         21        640: 16% ━╸────────── 38/232 1.7it/s 23.7s<1:51
[K       4/10      4.35G      1.454      2.361      1.456         13        640: 16% ━━────────── 39/232 1.7it/s 24.4s<1:53
[K       4/10      4.35G      1.453      2.369      1.459         25        640: 17% ━━────────── 40/232 1.7it/s 24.9s<1:52
[K       4/10      4.35G      1.456      2.359      1.459         15        640: 17% ━━────────── 41/232 1.7it/s 25.5s<1:50
[K       4/10      4.35G      1.453      2.353      1.456         20        640: 18% ━━────────── 42/232 1.7it/s 26.1s<1:50
[K       4/10      4.35G      1.454      2.364      1.461         23        640: 18% ━━────────── 43/232 1.7it/s 26.7s<1:50
[K       4/10      4.35G      1.456       2.36      1.462         18        640: 18% ━━────────── 44/232 1.7it/s 27.2s<1:49
[K       4/10      4.35G      1.453      2.351       1.46         20        640: 19% ━━────────── 45/232 1.7it/s 27.8s<1:48
[K       4/10      4.35G      1.452      2.349      1.461         24        640: 19% ━━────────── 46/232 1.7it/s 28.4s<1:47
[K       4/10      4.35G      1.454      2.346      1.462         21        640: 20% ━━────────── 47/232 1.7it/s 29.0s<1:49
[K       4/10      4.35G      1.453      2.336      1.463         15        640: 20% ━━────────── 48/232 1.7it/s 29.6s<1:47
[K       4/10      4.35G      1.456      2.342      1.466         21        640: 21% ━━╸───────── 49/232 1.7it/s 30.2s<1:47
[K       4/10      4.35G      1.457      2.351      1.466         25        640: 21% ━━╸───────── 50/232 1.7it/s 30.8s<1:47
[K       4/10      4.35G      1.458      2.367      1.469         24        640: 21% ━━╸───────── 51/232 1.7it/s 31.4s<1:48
[K       4/10      4.35G      1.453      2.364      1.465         14        640: 22% ━━╸───────── 52/232 1.7it/s 32.0s<1:46
[K       4/10      4.35G      1.447      2.351      1.462         17        640: 22% ━━╸───────── 53/232 1.7it/s 32.5s<1:46
[K       4/10      4.35G      1.447      2.353      1.462         18        640: 23% ━━╸───────── 54/232 1.7it/s 33.1s<1:44
[K       4/10      4.35G      1.445      2.342      1.459         27        640: 23% ━━╸───────── 55/232 1.7it/s 33.7s<1:45
[K       4/10      4.35G      1.446      2.351       1.46         21        640: 24% ━━╸───────── 56/232 1.7it/s 34.3s<1:44
[K       4/10      4.35G      1.455      2.363      1.463         16        640: 24% ━━╸───────── 57/232 1.7it/s 34.9s<1:43
[K       4/10      4.35G       1.46      2.379      1.472         23        640: 25% ━━━───────── 58/232 1.7it/s 35.5s<1:42
[K       4/10      4.35G      1.463      2.378      1.473         19        640: 25% ━━━───────── 59/232 1.7it/s 36.1s<1:43
[K       4/10      4.35G      1.459       2.37      1.467         29        640: 25% ━━━───────── 60/232 1.7it/s 36.7s<1:41
[K       4/10      4.35G      1.459      2.367      1.467         20        640: 26% ━━━───────── 61/232 1.7it/s 37.3s<1:41
[K       4/10      4.35G      1.451      2.357      1.464         15        640: 26% ━━━───────── 62/232 1.7it/s 37.8s<1:39
[K       4/10      4.35G      1.451      2.352      1.463         32        640: 27% ━━━───────── 63/232 1.7it/s 38.4s<1:39
[K       4/10      4.35G      1.451      2.358      1.466         15        640: 27% ━━━───────── 64/232 1.7it/s 39.0s<1:38
[K       4/10      4.35G      1.452      2.354      1.465         17        640: 28% ━━━───────── 65/232 1.7it/s 39.6s<1:37
[K       4/10      4.35G      1.461      2.371      1.474         18        640: 28% ━━━───────── 66/232 1.7it/s 40.1s<1:36
[K       4/10      4.35G      1.464      2.378      1.476         14        640: 28% ━━━───────── 67/232 1.7it/s 40.7s<1:36
[K       4/10      4.35G      1.467      2.392      1.481         26        640: 29% ━━━╸──────── 68/232 1.7it/s 41.3s<1:35
[K       4/10      4.35G      1.462      2.386      1.476         10        640: 29% ━━━╸──────── 69/232 1.7it/s 41.9s<1:34
[K       4/10      4.35G      1.462      2.385      1.475         35        640: 30% ━━━╸──────── 70/232 1.7it/s 42.5s<1:33
[K       4/10      4.35G      1.465      2.383      1.476         27        640: 30% ━━━╸──────── 71/232 1.7it/s 43.0s<1:33
[K       4/10      4.35G      1.467      2.384      1.478         25        640: 31% ━━━╸──────── 72/232 1.7it/s 43.6s<1:32
[K       4/10      4.35G      1.463       2.38      1.476         17        640: 31% ━━━╸──────── 73/232 1.7it/s 44.2s<1:32
[K       4/10      4.35G      1.463      2.372      1.475         13        640: 31% ━━━╸──────── 74/232 1.7it/s 44.8s<1:31
[K       4/10      4.35G      1.459       2.37      1.474         20        640: 32% ━━━╸──────── 75/232 1.7it/s 45.4s<1:31
[K       4/10      4.35G      1.458      2.364      1.474         21        640: 32% ━━━╸──────── 76/232 1.7it/s 45.9s<1:30
[K       4/10      4.35G      1.457      2.359      1.473         12        640: 33% ━━━╸──────── 77/232 1.7it/s 46.5s<1:29
[K       4/10      4.35G       1.45      2.349      1.471          6        640: 33% ━━━━──────── 78/232 1.7it/s 47.1s<1:28
[K       4/10      4.35G      1.451      2.351       1.47         18        640: 34% ━━━━──────── 79/232 1.7it/s 47.7s<1:28
[K       4/10      4.35G      1.448      2.351       1.47         17        640: 34% ━━━━──────── 80/232 1.7it/s 48.2s<1:28
[K       4/10      4.35G      1.446      2.352      1.471         17        640: 34% ━━━━──────── 81/232 1.7it/s 48.8s<1:27
[K       4/10      4.35G      1.447      2.353      1.473         18        640: 35% ━━━━──────── 82/232 1.7it/s 49.4s<1:26
[K       4/10      4.35G      1.449      2.364      1.476         32        640: 35% ━━━━──────── 83/232 1.7it/s 50.0s<1:27
[K       4/10      4.35G      1.451      2.366      1.479         24        640: 36% ━━━━──────── 84/232 1.7it/s 50.6s<1:26
[K       4/10      4.35G      1.447      2.362      1.477         10        640: 36% ━━━━──────── 85/232 1.7it/s 51.1s<1:25
[K       4/10      4.35G      1.447      2.371      1.477         18        640: 37% ━━━━──────── 86/232 1.7it/s 51.7s<1:24
[K       4/10      4.35G      1.452      2.378      1.481         23        640: 37% ━━━━──────── 87/232 1.7it/s 52.3s<1:24
[K       4/10      4.35G      1.456      2.383      1.482         28        640: 37% ━━━━╸─────── 88/232 1.7it/s 52.9s<1:23
[K       4/10      4.35G      1.459      2.384      1.483         35        640: 38% ━━━━╸─────── 89/232 1.7it/s 53.4s<1:22
